Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
Rule 1     code -> statement code
Rule 2     code -> COMMENT code
Rule 3     code -> <empty>
Rule 4     statement -> expression SEMICOLON
Rule 5     statement -> block
Rule 6     statement -> if
Rule 7     statement -> while
Rule 8     statement -> for
Rule 9     statement -> do_while
Rule 10    expression -> expressionAssign
Rule 11    optional_expr -> expression
Rule 12    optional_expr -> <empty>
Rule 13    aritExp -> aritExp AO unaryExp
Rule 14    aritExp -> unaryExp
Rule 15    unaryExp -> AO unaryExp
Rule 16    unaryExp -> DOUBLE_AO unaryExp
Rule 17    unaryExp -> unaryExp2
Rule 18    unaryExp2 -> unaryExp2 DOUBLE_AO
Rule 19    unaryExp2 -> memberAccess
Rule 20    unaryExp2 -> factorExp
Rule 21    factorExp -> factorNumExp
Rule 22    factorExp -> bool_atom
Rule 23    factorExp -> expressionVectorAt
Rule 24    factorExp -> factorReg
Rule 25    factorExp -> LPAREN expression RPAREN
Rule 26    factorExp -> expressionFunction
Rule 27    factorVar -> VAR
Rule 28    factorNumExp -> NUMBER
Rule 29    bool_atom -> TRUE
Rule 30    bool_atom -> FALSE
Rule 31    expressionBoolOp -> expressionBoolOp BOOL_OP expressionComp
Rule 32    expressionBoolOp -> expressionComp
Rule 33    unaryExp -> NOT unaryExp
Rule 34    expressionComp -> expressionComp COMP aritExp
Rule 35    expressionComp -> aritExp
Rule 36    unaryExp -> STRING
Rule 37    expressionVector -> LBRACKET vector_items RBRACKET
Rule 38    vector_items -> expression COMMA vector_items
Rule 39    vector_items -> expression
Rule 40    expressionVectorAt -> expressionVectorAt LBRACKET expression RBRACKET
Rule 41    expressionVectorAt -> expressionVector
Rule 42    expressionVectorAt -> factorVar
Rule 43    expressionVectorAt -> memberAccess
Rule 44    expressionAssign -> expressionTernaryCond AOEQUAL expressionAssign
Rule 45    expressionAssign -> expressionTernaryCond EQUAL expressionAssign
Rule 46    expressionAssign -> expressionTernaryCond
Rule 47    factorReg -> LBRACE reg_items RBRACE
Rule 48    memberAccess -> memberAccess DOT factorVar
Rule 49    memberAccess -> factorExp DOT factorVar
Rule 50    reg_items -> reg_field COMMA reg_items
Rule 51    reg_items -> reg_field
Rule 52    reg_field -> factorVar COLON expression
Rule 53    comments -> <empty>
Rule 54    block -> LBRACE code RBRACE
Rule 55    singleStatement -> COMMENT singleStatement
Rule 56    singleStatement -> statement
